epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.9938,2.26732,4.51405,1.95052,0.12472,0.4661,0.09377,0.04159,2.03749,inf,1.50874,6.672e-05,6.672e-05,6.672e-05
2,53.5769,1.7811,2.68485,1.44364,0.19581,0.52159,0.2004,0.12008,1.50071,7.33317,1.29977,0.000135321,0.000135321,0.000135321
3,88.4139,1.67505,2.30249,1.40515,0.24666,0.64154,0.30772,0.12716,2.07213,2.90659,1.61994,0.000203004,0.000203004,0.000203004
4,116.793,1.64677,2.14752,1.39366,0.23643,0.6485,0.32425,0.17533,1.56512,2.28433,1.42027,0.000269771,0.000269771,0.000269771
5,150.613,1.59169,2.08278,1.38596,0.24014,0.66747,0.30918,0.15186,1.68856,2.19925,1.41248,0.000270661,0.000270661,0.000270661
6,178.748,1.57878,1.99659,1.386,0.31648,0.70322,0.39607,0.21416,1.4969,1.72273,1.36984,0.000268826,0.000268826,0.000268826
7,208.08,1.54383,1.86042,1.36435,0.29961,0.6439,0.39987,0.24036,1.2979,1.78749,1.33484,0.000266991,0.000266991,0.000266991
8,232.982,1.51919,1.791,1.34461,0.42201,0.8015,0.51576,0.27776,1.53409,1.47028,1.37865,0.000265156,0.000265156,0.000265156
9,257.546,1.52844,1.7377,1.34158,0.46564,0.78973,0.58908,0.35926,1.27669,1.39354,1.2764,0.000263322,0.000263322,0.000263322
10,285.622,1.51722,1.71675,1.3401,0.4664,0.81806,0.59207,0.32132,1.48162,1.37247,1.35614,0.000261487,0.000261487,0.000261487
11,310.242,1.51577,1.72071,1.3285,0.42246,0.81494,0.5177,0.29018,1.41486,1.47174,1.328,0.000259652,0.000259652,0.000259652
12,334.34,1.48259,1.64221,1.31288,0.41214,0.77395,0.49939,0.30015,1.26018,1.44501,1.2831,0.000257817,0.000257817,0.000257817
13,357.924,1.46931,1.59315,1.31172,0.46145,0.82125,0.57131,0.33691,1.37566,1.30468,1.33661,0.000255982,0.000255982,0.000255982
14,387.072,1.47018,1.57611,1.31503,0.45156,0.8459,0.55998,0.31686,1.4351,1.3251,1.33559,0.000254148,0.000254148,0.000254148
15,411.54,1.42708,1.54766,1.3115,0.44557,0.88158,0.52624,0.3216,1.32701,1.28005,1.30134,0.000252313,0.000252313,0.000252313
16,436.035,1.42401,1.53077,1.30558,0.42698,0.84145,0.49752,0.30248,1.31882,1.38545,1.30813,0.000250478,0.000250478,0.000250478
17,460.203,1.44947,1.52879,1.31756,0.4575,0.86327,0.57478,0.34487,1.31728,1.26613,1.31144,0.000248643,0.000248643,0.000248643
18,484.357,1.44244,1.50875,1.3103,0.47623,0.87746,0.59217,0.35349,1.36134,1.22855,1.26489,0.000246808,0.000246808,0.000246808
19,508.381,1.40015,1.46865,1.30514,0.45404,0.86209,0.5345,0.30306,1.40829,1.2838,1.31932,0.000244974,0.000244974,0.000244974
20,532.193,1.43526,1.48346,1.3092,0.45679,0.8708,0.55736,0.30248,1.49008,1.26544,1.33573,0.000243139,0.000243139,0.000243139
21,556.374,1.41785,1.47893,1.29097,0.43478,0.87288,0.49733,0.28757,1.36893,1.31922,1.33243,0.000241304,0.000241304,0.000241304
22,580.446,1.40528,1.45381,1.29534,0.49964,0.85908,0.63659,0.35779,1.46086,1.15275,1.34337,0.000239469,0.000239469,0.000239469
23,616.756,1.39888,1.44263,1.27012,0.47477,0.87588,0.60595,0.3243,1.57338,1.20797,1.37908,0.000237634,0.000237634,0.000237634
24,646.162,1.37564,1.40491,1.26999,0.45797,0.90273,0.53421,0.31146,1.4086,1.23297,1.30185,0.0002358,0.0002358,0.0002358
25,676.311,1.37896,1.40476,1.27648,0.438,0.86298,0.49244,0.30472,1.2761,1.29707,1.24937,0.000233965,0.000233965,0.000233965
26,705.278,1.3805,1.4063,1.28082,0.46912,0.87488,0.55739,0.34614,1.27437,1.17247,1.2803,0.00023213,0.00023213,0.00023213
27,735.07,1.37046,1.38337,1.25703,0.47272,0.91555,0.53798,0.29786,1.50551,1.19116,1.34039,0.000230295,0.000230295,0.000230295
28,764.706,1.38605,1.3928,1.28484,0.50619,0.87626,0.65665,0.36625,1.47732,1.1212,1.33429,0.00022846,0.00022846,0.00022846
29,801.267,1.34269,1.36209,1.25695,0.46759,0.87795,0.57484,0.36725,1.22231,1.16406,1.25811,0.000226626,0.000226626,0.000226626
30,836.505,1.35861,1.38251,1.26503,0.47784,0.87864,0.61648,0.37603,1.30551,1.12879,1.28426,0.000224791,0.000224791,0.000224791
31,873.101,1.32434,1.31461,1.25692,0.46423,0.88698,0.612,0.38509,1.23228,1.14343,1.26969,0.000222956,0.000222956,0.000222956
32,908.042,1.34248,1.32653,1.2705,0.47307,0.91697,0.58054,0.33931,1.40036,1.13367,1.30438,0.000221121,0.000221121,0.000221121
33,936.531,1.31667,1.30299,1.24992,0.55803,0.83607,0.69946,0.40023,1.4252,1.0646,1.31271,0.000219286,0.000219286,0.000219286
34,973.757,1.3291,1.33928,1.26356,0.48623,0.90027,0.60999,0.35193,1.41044,1.1367,1.31805,0.000217452,0.000217452,0.000217452
35,998.765,1.35887,1.32602,1.25121,0.50098,0.89042,0.64581,0.38553,1.36309,1.0965,1.3,0.000215617,0.000215617,0.000215617
36,1028.91,1.35812,1.33452,1.25876,0.5889,0.84278,0.7269,0.39946,1.51692,1.0452,1.33954,0.000213782,0.000213782,0.000213782
37,1065.53,1.32804,1.32687,1.27216,0.44374,0.90023,0.51696,0.23314,1.8714,1.23414,1.49659,0.000211947,0.000211947,0.000211947
38,1094.99,1.3453,1.31478,1.25754,0.47618,0.86401,0.61595,0.39499,1.20587,1.14231,1.25443,0.000210112,0.000210112,0.000210112
39,1119.28,1.32797,1.29773,1.26314,0.50885,0.89115,0.67128,0.42778,1.20097,1.06564,1.27123,0.000208278,0.000208278,0.000208278
40,1155.42,1.28907,1.28761,1.22667,0.47901,0.90729,0.61691,0.39969,1.21793,1.08348,1.23007,0.000206443,0.000206443,0.000206443
41,1185.45,1.30793,1.29916,1.23224,0.58221,0.83866,0.73284,0.41237,1.44476,1.03196,1.27521,0.000204608,0.000204608,0.000204608
42,1215.44,1.30659,1.28954,1.25703,0.56076,0.84807,0.71227,0.45678,1.21135,1.0306,1.26127,0.000202773,0.000202773,0.000202773
43,1249.18,1.30697,1.26913,1.24096,0.48003,0.88498,0.56988,0.34556,1.35391,1.14119,1.30882,0.000200938,0.000200938,0.000200938
44,1279.6,1.30231,1.27178,1.22941,0.53514,0.87804,0.63816,0.39733,1.27105,1.05668,1.29286,0.000199104,0.000199104,0.000199104
45,1309.54,1.31528,1.2713,1.24345,0.48673,0.86993,0.60947,0.38183,1.275,1.1079,1.28073,0.000197269,0.000197269,0.000197269
46,1338.9,1.29098,1.24237,1.22389,0.47873,0.88293,0.62447,0.38637,1.30032,1.1185,1.29925,0.000195434,0.000195434,0.000195434
47,1368.94,1.29322,1.24633,1.22602,0.55409,0.85475,0.70633,0.45211,1.2123,1.03573,1.25147,0.000193599,0.000193599,0.000193599
48,1397.92,1.29122,1.23527,1.22635,0.70693,0.79987,0.8245,0.42586,1.66554,0.974,1.38321,0.000191764,0.000191764,0.000191764
49,1427.13,1.26822,1.23439,1.23304,0.53313,0.86492,0.71642,0.44185,1.32637,1.01908,1.26718,0.00018993,0.00018993,0.00018993
50,1456.57,1.24723,1.20789,1.22254,0.58921,0.84812,0.73706,0.40569,1.51487,1.02248,1.33514,0.000188095,0.000188095,0.000188095
51,1486.07,1.30627,1.24588,1.22523,0.45059,0.90313,0.52265,0.32097,1.28184,1.17588,1.27441,0.00018626,0.00018626,0.00018626
52,1516.56,1.29,1.23417,1.24092,0.64264,0.8402,0.76541,0.48552,1.22496,0.95464,1.26508,0.000184425,0.000184425,0.000184425
53,1552.59,1.26119,1.18938,1.22488,0.48528,0.87115,0.60024,0.38204,1.20986,1.11527,1.2615,0.00018259,0.00018259,0.00018259
54,1582.67,1.27011,1.23416,1.21943,0.60157,0.84166,0.76667,0.46546,1.32738,0.97395,1.26349,0.000180756,0.000180756,0.000180756
55,1612.84,1.26756,1.23256,1.2353,0.48045,0.91245,0.65531,0.37495,1.48323,1.05804,1.31133,0.000178921,0.000178921,0.000178921
56,1643.69,1.26267,1.21719,1.22369,0.58469,0.83977,0.76962,0.4996,1.2004,0.97738,1.23236,0.000177086,0.000177086,0.000177086
57,1670.59,1.30064,1.26526,1.2396,0.60215,0.84073,0.76188,0.46822,1.31858,0.98226,1.26531,0.000175251,0.000175251,0.000175251
58,1701.37,1.27423,1.19027,1.22855,0.53529,0.85373,0.67689,0.42382,1.27004,1.02064,1.26188,0.000173416,0.000173416,0.000173416
59,1730.51,1.25357,1.17497,1.21184,0.57022,0.84529,0.70259,0.43512,1.29156,0.99569,1.27278,0.000171582,0.000171582,0.000171582
60,1759.6,1.26304,1.17839,1.21852,0.61196,0.85642,0.76545,0.47846,1.26896,0.96141,1.2574,0.000169747,0.000169747,0.000169747
61,1789.22,1.23593,1.17421,1.20321,0.74328,0.83262,0.86009,0.50062,1.40957,0.89659,1.29462,0.000167912,0.000167912,0.000167912
62,1824.07,1.27712,1.17296,1.22337,0.58207,0.79017,0.71717,0.46422,1.21677,1.02736,1.24722,0.000166077,0.000166077,0.000166077
63,1848.59,1.24365,1.1447,1.20486,0.67082,0.81523,0.80729,0.52686,1.20389,0.91335,1.23783,0.000164242,0.000164242,0.000164242
64,1885.53,1.23557,1.15905,1.19138,0.54213,0.87684,0.66405,0.40325,1.34276,1.02415,1.29377,0.000162408,0.000162408,0.000162408
65,1916.6,1.24808,1.13836,1.22121,0.57279,0.81876,0.7039,0.43912,1.28259,1.03684,1.25843,0.000160573,0.000160573,0.000160573
66,1946.7,1.23895,1.11144,1.19847,0.7078,0.86582,0.83402,0.50707,1.3059,0.89273,1.26803,0.000158738,0.000158738,0.000158738
67,1976.16,1.25063,1.15083,1.21113,0.7935,0.88589,0.89772,0.57215,1.23234,0.78905,1.25443,0.000156903,0.000156903,0.000156903
68,2013,1.24003,1.15434,1.20714,0.52819,0.84564,0.6574,0.4154,1.28059,1.05553,1.25698,0.000155068,0.000155068,0.000155068
69,2042.82,1.24165,1.14123,1.20457,0.50883,0.83549,0.64882,0.42533,1.16212,1.06692,1.22129,0.000153234,0.000153234,0.000153234
70,2072.97,1.248,1.10715,1.20322,0.73425,0.839,0.86104,0.56571,1.17226,0.85429,1.2347,0.000151399,0.000151399,0.000151399
71,2102.77,1.25224,1.12905,1.2166,0.56734,0.83806,0.73222,0.48587,1.15258,0.99515,1.22772,0.000149564,0.000149564,0.000149564
72,2131.53,1.2309,1.09241,1.20008,0.57602,0.78038,0.70353,0.43568,1.31915,1.00822,1.25549,0.000147729,0.000147729,0.000147729
73,2155.76,1.22677,1.08325,1.21139,0.82823,0.89586,0.90732,0.59617,1.18424,0.74696,1.22085,0.000145894,0.000145894,0.000145894
74,2190.06,1.19826,1.06183,1.18891,0.60096,0.81863,0.74304,0.49505,1.15304,0.94175,1.2304,0.00014406,0.00014406,0.00014406
75,2221.57,1.22435,1.05185,1.2019,0.53424,0.86115,0.68409,0.45063,1.13545,1.04108,1.22054,0.000142225,0.000142225,0.000142225
76,2251.97,1.2047,1.03859,1.1812,0.51861,0.87602,0.65806,0.43134,1.18655,1.05617,1.2243,0.00014039,0.00014039,0.00014039
77,2281.77,1.22511,1.09815,1.22499,0.83135,0.87179,0.90208,0.57746,1.24391,0.7703,1.22966,0.000138555,0.000138555,0.000138555
78,2311.54,1.21136,1.06278,1.19085,0.4745,0.85385,0.57485,0.3731,1.18934,1.18007,1.24666,0.00013672,0.00013672,0.00013672
79,2342.45,1.22731,1.05838,1.19599,0.61559,0.83591,0.76934,0.50428,1.16125,0.94625,1.21588,0.000134886,0.000134886,0.000134886
80,2366.5,1.22921,1.04757,1.19233,0.47776,0.83661,0.57169,0.37489,1.1465,1.21373,1.21351,0.000133051,0.000133051,0.000133051
81,2397.64,1.21947,1.04011,1.19343,0.57458,0.83088,0.69449,0.46174,1.11039,1.0224,1.19875,0.000131216,0.000131216,0.000131216
82,2428.59,1.19537,1.01268,1.17907,0.66307,0.81429,0.75801,0.49352,1.16435,0.92864,1.2276,0.000129381,0.000129381,0.000129381
83,2452.55,1.17787,1.02856,1.20236,0.68891,0.84492,0.8071,0.51505,1.23117,0.88001,1.24542,0.000127546,0.000127546,0.000127546
84,2482.22,1.2023,1.01228,1.18721,0.66198,0.78816,0.77998,0.51136,1.17913,0.95987,1.2447,0.000125712,0.000125712,0.000125712
85,2512.61,1.19295,1.00239,1.17495,0.58128,0.81064,0.74382,0.48402,1.2101,1.00459,1.23057,0.000123877,0.000123877,0.000123877
86,2543.12,1.26277,1.05945,1.22266,0.56276,0.82508,0.70062,0.44452,1.24676,1.04757,1.23892,0.000122042,0.000122042,0.000122042
87,2573.59,1.17119,0.99769,1.17673,0.67777,0.80016,0.76017,0.49768,1.17389,0.93781,1.22449,0.000120207,0.000120207,0.000120207
88,2600.18,1.20648,0.97879,1.18733,0.69874,0.81457,0.7796,0.51592,1.14955,0.92906,1.21847,0.000118372,0.000118372,0.000118372
89,2623.95,1.20128,1.00175,1.17233,0.6257,0.78109,0.73228,0.48881,1.14923,1.03041,1.24619,0.000116538,0.000116538,0.000116538
90,2653.48,1.2187,1.01154,1.19048,0.8068,0.87401,0.88479,0.5691,1.22854,0.75491,1.24964,0.000114703,0.000114703,0.000114703
91,2683.41,1.21305,1.02363,1.19263,0.54664,0.79412,0.65928,0.43608,1.19711,1.09968,1.24282,0.000112868,0.000112868,0.000112868
92,2715.06,1.21433,0.96552,1.18966,0.70256,0.80592,0.79241,0.49335,1.28279,0.92588,1.23707,0.000111033,0.000111033,0.000111033
93,2745.69,1.20013,0.97909,1.20494,0.77396,0.82655,0.8382,0.5413,1.20766,0.83023,1.22546,0.000109198,0.000109198,0.000109198
94,2776.34,1.18666,0.93376,1.18648,0.76658,0.80956,0.8266,0.55246,1.1502,0.8644,1.23124,0.000107364,0.000107364,0.000107364
95,2806.21,1.17496,0.94271,1.1764,0.71255,0.81899,0.82084,0.53268,1.22155,0.88604,1.24638,0.000105529,0.000105529,0.000105529
96,2835.7,1.18572,0.93152,1.18579,0.78439,0.85666,0.88509,0.58654,1.15328,0.76987,1.2249,0.000103694,0.000103694,0.000103694
97,2864.91,1.17147,0.92711,1.16632,0.54411,0.79524,0.67434,0.44087,1.18838,1.11331,1.22572,0.000101859,0.000101859,0.000101859
98,2889.21,1.16437,0.95643,1.17897,0.70245,0.83596,0.83837,0.53954,1.22322,0.91831,1.23106,0.000100024,0.000100024,0.000100024
99,2919.38,1.16141,0.92814,1.16919,0.7986,0.8291,0.86585,0.56382,1.18771,0.79899,1.23939,9.81896e-05,9.81896e-05,9.81896e-05
100,2950.31,1.16945,0.90776,1.16431,0.74334,0.76029,0.81321,0.51789,1.26344,0.90529,1.24638,9.63548e-05,9.63548e-05,9.63548e-05
101,2981.41,1.17752,0.91979,1.17799,0.73281,0.80528,0.83729,0.5685,1.12427,0.85171,1.22662,9.452e-05,9.452e-05,9.452e-05
102,3005.97,1.17229,0.90965,1.17578,0.77213,0.84184,0.87074,0.52636,1.3809,0.80874,1.27718,9.26852e-05,9.26852e-05,9.26852e-05
103,3036.66,1.14849,0.91234,1.16402,0.81262,0.8444,0.88468,0.57553,1.2114,0.76391,1.24145,9.08504e-05,9.08504e-05,9.08504e-05
104,3066.99,1.16914,0.90017,1.17183,0.71386,0.78987,0.78888,0.50748,1.23557,0.91422,1.23695,8.90156e-05,8.90156e-05,8.90156e-05
105,3095.95,1.16212,0.87275,1.17051,0.74427,0.85146,0.8407,0.54333,1.2142,0.85332,1.22062,8.71808e-05,8.71808e-05,8.71808e-05
106,3126.72,1.15564,0.87761,1.17483,0.85636,0.86518,0.90045,0.59935,1.1858,0.70489,1.23018,8.5346e-05,8.5346e-05,8.5346e-05
107,3163.92,1.15246,0.84724,1.15433,0.74543,0.82461,0.84386,0.57579,1.10282,0.84364,1.20463,8.35112e-05,8.35112e-05,8.35112e-05
108,3188.81,1.1671,0.87945,1.1692,0.75193,0.82772,0.86879,0.58898,1.13995,0.81147,1.20888,8.16764e-05,8.16764e-05,8.16764e-05
109,3212.92,1.17078,0.902,1.16935,0.61145,0.79678,0.72407,0.48528,1.18036,1.02981,1.22893,7.98416e-05,7.98416e-05,7.98416e-05
110,3243.24,1.16361,0.84946,1.17203,0.80476,0.83234,0.87985,0.59988,1.11938,0.75719,1.21814,7.80068e-05,7.80068e-05,7.80068e-05
111,3274.67,1.15624,0.87495,1.17011,0.65379,0.78212,0.74352,0.50001,1.13803,1.03309,1.22973,7.6172e-05,7.6172e-05,7.6172e-05
112,3299.22,1.15353,0.87593,1.16971,0.72571,0.8086,0.80892,0.5398,1.18062,0.91833,1.22882,7.43372e-05,7.43372e-05,7.43372e-05
113,3329.05,1.15153,0.84112,1.14411,0.77119,0.82422,0.82872,0.55993,1.12854,0.86179,1.21464,7.25024e-05,7.25024e-05,7.25024e-05
114,3358.73,1.14623,0.8516,1.16048,0.69465,0.80163,0.78528,0.53729,1.12029,0.94798,1.21276,7.06676e-05,7.06676e-05,7.06676e-05
115,3389.08,1.13125,0.81963,1.1436,0.79119,0.81522,0.84509,0.55905,1.19159,0.82211,1.2267,6.88328e-05,6.88328e-05,6.88328e-05
116,3418.09,1.16905,0.85779,1.16273,0.74403,0.82681,0.84232,0.55825,1.19836,0.84273,1.23558,6.6998e-05,6.6998e-05,6.6998e-05
117,3447.8,1.12194,0.82904,1.16158,0.74669,0.79221,0.83867,0.56421,1.17923,0.88097,1.21606,6.51632e-05,6.51632e-05,6.51632e-05
118,3477.06,1.12446,0.80367,1.14628,0.79257,0.84694,0.87329,0.59428,1.13951,0.7654,1.2293,6.33284e-05,6.33284e-05,6.33284e-05
119,3506.13,1.12907,0.8067,1.14846,0.71943,0.78587,0.7968,0.54916,1.11703,0.89237,1.22011,6.14936e-05,6.14936e-05,6.14936e-05
120,3536.14,1.14537,0.8103,1.15551,0.82393,0.86788,0.89426,0.56272,1.30998,0.71772,1.25229,5.96588e-05,5.96588e-05,5.96588e-05
121,3567.21,1.12838,0.82102,1.14734,0.7406,0.79605,0.81758,0.55457,1.13529,0.91313,1.21137,5.7824e-05,5.7824e-05,5.7824e-05
122,3596.17,1.12624,0.8242,1.14885,0.81751,0.88818,0.91947,0.58069,1.28839,0.69738,1.24474,5.59892e-05,5.59892e-05,5.59892e-05
123,3625.25,1.1433,0.8344,1.16612,0.80162,0.83549,0.8793,0.60467,1.10239,0.74065,1.21222,5.41544e-05,5.41544e-05,5.41544e-05
124,3655.7,1.11289,0.77962,1.14076,0.75618,0.80071,0.8278,0.56866,1.10565,0.84803,1.19912,5.23196e-05,5.23196e-05,5.23196e-05
125,3689.3,1.15072,0.81879,1.17128,0.73595,0.75953,0.78881,0.5054,1.26298,0.96356,1.22771,5.04848e-05,5.04848e-05,5.04848e-05
126,3719.42,1.12523,0.79133,1.1619,0.80646,0.84966,0.86969,0.5945,1.11445,0.76303,1.21087,4.865e-05,4.865e-05,4.865e-05
127,3749.67,1.09957,0.75153,1.13715,0.82579,0.83179,0.8629,0.58224,1.13544,0.78028,1.20531,4.68152e-05,4.68152e-05,4.68152e-05
128,3783.77,1.12053,0.75688,1.14111,0.70324,0.80432,0.7924,0.53077,1.17419,0.97795,1.20728,4.49804e-05,4.49804e-05,4.49804e-05
129,3809.3,1.12048,0.77493,1.1476,0.77292,0.84356,0.85691,0.58839,1.12135,0.82315,1.20963,4.31456e-05,4.31456e-05,4.31456e-05
130,3837.91,1.11118,0.76697,1.15306,0.77946,0.79201,0.83194,0.57203,1.12237,0.88682,1.20115,4.13108e-05,4.13108e-05,4.13108e-05
131,3868.69,1.13989,0.7873,1.14681,0.81252,0.85713,0.89189,0.59583,1.17699,0.72697,1.21232,3.9476e-05,3.9476e-05,3.9476e-05
132,3899.65,1.11972,0.76741,1.1631,0.65187,0.76085,0.76316,0.52537,1.14812,1.00807,1.2065,3.76412e-05,3.76412e-05,3.76412e-05
133,3929.5,1.11641,0.78201,1.13622,0.61907,0.72596,0.72549,0.50435,1.13483,1.09452,1.20128,3.58064e-05,3.58064e-05,3.58064e-05
134,3958.67,1.10797,0.7618,1.13306,0.79139,0.82728,0.87406,0.60019,1.13004,0.76273,1.19827,3.39716e-05,3.39716e-05,3.39716e-05
135,3989.43,1.09095,0.76017,1.13416,0.82494,0.79579,0.86642,0.59764,1.12126,0.77638,1.19768,3.21368e-05,3.21368e-05,3.21368e-05
136,4014.04,1.10307,0.74464,1.12537,0.82462,0.86049,0.89238,0.611,1.10362,0.70749,1.21557,3.0302e-05,3.0302e-05,3.0302e-05
137,4046.52,1.10395,0.74641,1.14392,0.82482,0.85577,0.88187,0.60744,1.10986,0.73019,1.20378,2.84672e-05,2.84672e-05,2.84672e-05
138,4071.13,1.06513,0.74453,1.11792,0.78904,0.80287,0.84427,0.57595,1.14348,0.82292,1.21157,2.66324e-05,2.66324e-05,2.66324e-05
139,4101.72,1.09585,0.76446,1.12928,0.6855,0.85459,0.82842,0.56522,1.14908,0.86514,1.2111,2.47976e-05,2.47976e-05,2.47976e-05
140,4130.71,1.08144,0.76039,1.12417,0.80232,0.83572,0.88148,0.61128,1.10831,0.76222,1.20068,2.29628e-05,2.29628e-05,2.29628e-05
141,4163.25,0.9893,0.56496,1.14212,0.7659,0.80946,0.85147,0.57108,1.17918,0.82476,1.22114,2.1128e-05,2.1128e-05,2.1128e-05
142,4192.13,1.00537,0.55543,1.14461,0.72551,0.77788,0.80977,0.55405,1.13663,0.90142,1.21931,1.92932e-05,1.92932e-05,1.92932e-05
143,4220.1,1.0114,0.55499,1.16253,0.7492,0.80346,0.83287,0.57567,1.12956,0.85757,1.22204,1.74584e-05,1.74584e-05,1.74584e-05
144,4249.15,0.97545,0.53415,1.13778,0.78275,0.82781,0.87162,0.59784,1.13802,0.77997,1.2204,1.56236e-05,1.56236e-05,1.56236e-05
145,4278.13,0.95794,0.51994,1.13631,0.76759,0.81229,0.8535,0.58569,1.13896,0.82106,1.21855,1.37888e-05,1.37888e-05,1.37888e-05
146,4308.52,0.98331,0.52994,1.13694,0.78367,0.79532,0.85368,0.58237,1.14674,0.82087,1.22287,1.1954e-05,1.1954e-05,1.1954e-05
147,4337.12,0.97496,0.51348,1.14115,0.7838,0.81658,0.86562,0.59662,1.11962,0.79088,1.21441,1.01192e-05,1.01192e-05,1.01192e-05
148,4365.8,0.98135,0.51567,1.14308,0.76858,0.81205,0.84646,0.58396,1.12409,0.82574,1.21144,8.2844e-06,8.2844e-06,8.2844e-06
149,4394.5,0.96054,0.51029,1.13263,0.75245,0.80837,0.83763,0.56782,1.16643,0.86014,1.21654,6.4496e-06,6.4496e-06,6.4496e-06
150,4422.64,0.9486,0.50742,1.13911,0.75298,0.80518,0.83782,0.56663,1.16851,0.86272,1.22025,4.6148e-06,4.6148e-06,4.6148e-06
